CircleName,Abbrev,LatLong
Raleigh,NCRA,35.7621540000/-78.6592680000

CountYear3,LowTemp,HighTemp,AMCloud,PMClouds,AMRain,PMRain,AMSnow,PMSnow
125,33.0 Fahrenheit,50.0 Fahrenheit,Clear,Clear,None,None,None,None
124,39.0 Fahrenheit,53.0 Fahrenheit,Partly Clear,Partly Clear,None,None,None,None
123,32.0 Fahrenheit,51.0 Fahrenheit,Clear,Clear,None,None,None,None
122,59.0 Fahrenheit,70.0 Fahrenheit,Foggy,Foggy,None,Light,None,None
121,26.0 Fahrenheit,50.0 Fahrenheit,Clear,Clear,None,None,None,None
120,43.0 Fahrenheit,52.0 Fahrenheit,Cloudy,Cloudy,Light,None,None,None
119,40.0 Fahrenheit,44.0 Fahrenheit,Cloudy,Cloudy,Light,None,None,None
118,28.0 Fahrenheit,50.0 Fahrenheit,Clear,Clear,None,None,None,None
117,27.0 Fahrenheit,40.0 Fahrenheit,Cloudy,Cloudy,None,None,None,None
116,30.0 Fahrenheit,45.0 Fahrenheit,Clear,Clear,None,None,None,None
115,34.0 Fahrenheit,45.0 Fahrenheit,Cloudy,Cloudy,,Light,Light,
114,40.0 Fahrenheit,47.0 Fahrenheit,Cloudy,Cloudy,None,Light,,
113,30.0 Fahrenheit,48.0 Fahrenheit,Cloudy,Cloudy,None,None,None,None
112,34.0 Fahrenheit,50.0 Fahrenheit,Cloudy,Cloudy,None,None,None,None
111,32.0 Fahrenheit,38.0 Fahrenheit,Cloudy,Cloudy,None,None,None,Light
110,35.0 Fahrenheit,45.0 Fahrenheit,Cloudy,Cloudy,Light,"Light
None",None,None
109,55.0 Fahrenheit,65.0 Fahrenheit,Cloudy,Cloudy,None,Light,None,None
108,0.0 Fahrenheit,45.0 Fahrenheit,Cloudy,Cloudy,Light,None,None,None
107,32.0 Fahrenheit,60.0 Fahrenheit,Clear,Clear,None,None,None,None
106,30.0 Fahrenheit,45.0 Fahrenheit,Cloudy,Cloudy,None,None,None,None
105,30.0 Fahrenheit,50.0 Fahrenheit,Clear,Clear,None,None,None,None
104,25.0 Celsius,35.0 Celsius,Clear,Clear,None,None,None,None
103,30.0 Fahrenheit,50.0 Fahrenheit,Partly Cloudy,Partly Cloudy,None,None,None,None
102,40.0 Fahrenheit,60.0 Fahrenheit,Clear,Clear,None,None,None,None
101,35.0 Fahrenheit,42.0 Fahrenheit,Foggy,Foggy,None,None,None,None
100,30.0 Fahrenheit,55.0 Fahrenheit,Partly Cloudy,Partly Cloudy,None,None,None,None
99,34.0 Fahrenheit,57.0 Fahrenheit,Cloudy,Cloudy,None,Light,None,None
98,29.0 Fahrenheit,66.0 Fahrenheit,Cloudy,Cloudy,Unknown,Unknown,Unknown,Unknown
97,18.0 Fahrenheit,38.0 Fahrenheit,Clear,Clear,Unknown,Unknown,Unknown,Unknown
96,35.0 Fahrenheit,50.0 Fahrenheit,Cloudy,Cloudy,Light,None,None,None
95,40.0 Fahrenheit,50.0 Fahrenheit,Cloudy,Cloudy,Light,None,None,None
94,35.0 Fahrenheit,50.0 Fahrenheit,Partly Clear,Partly Clear,Unknown,Unknown,Unknown,Unknown
93,40.0 Fahrenheit,50.0 Fahrenheit,Cloudy,Cloudy,Unknown,Unknown,Unknown,Unknown
92,45.0 Fahrenheit,55.0 Fahrenheit,Cloudy,Cloudy,Light,None,None,None
91,35.0 Fahrenheit,50.0 Fahrenheit,Foggy,Foggy,Light,"Heavy
Light",None,None
90,26.0 ,31.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
89,18.0 ,35.0 ,Partly Cloudy,Partly Cloudy,Unknown,Unknown,Unknown,Unknown
88,27.0 ,56.0 ,Partly Clear,Partly Clear,Unknown,Unknown,Unknown,Unknown
87,30.0 ,52.0 ,Partly Cloudy,Partly Cloudy,Unknown,Unknown,Unknown,Unknown
86,19.0 ,35.0 ,Partly Cloudy,Partly Cloudy,Unknown,Unknown,Unknown,Unknown
85,45.0 ,71.0 ,Foggy,Foggy,Unknown,Unknown,Unknown,Unknown
84,34.0 ,53.0 ,Partly Clear,Partly Clear,Unknown,Unknown,Unknown,Unknown
83,25.0 ,41.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
82,21.0 ,36.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
81,16.0 ,40.0 ,Partly Cloudy,Partly Cloudy,Unknown,Unknown,Unknown,Unknown
80,26.0 ,49.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
72,30.0 ,48.0 ,Partly Cloudy,Partly Cloudy,None,None,None,None
71,55.0 ,62.0 ,Cloudy,Cloudy,Light,Light,None,None
70,24.0 ,46.0 ,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
69,31.0 ,52.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown

CountYear5,LowTemp3,HighTemp2,AMCloud2,PMClouds2
"Purple Finch
[Haemorhous purpureus]","1988 [89]
Count Date: 12/17/1988
# Participants: 
# Species Reported: 
Total Hrs.: 65.00",7,0.1077,
"Purple Finch
[Haemorhous purpureus]","1989 [90]
Count Date: 12/16/1989
# Participants: 
# Species Reported: 
Total Hrs.: 61.50",38,0.6179,
"Purple Finch
[Haemorhous purpureus]","1990 [91]
Count Date: 12/15/1990
# Participants: 
# Species Reported: 92
Total Hrs.: 71.50",13,0.1818,
"Purple Finch
[Haemorhous purpureus]","1991 [92]
Count Date: 12/14/1991
# Participants: 
# Species Reported: 87
Total Hrs.: 66.75",4,0.0599,
"Purple Finch
[Haemorhous purpureus]","1992 [93]
Count Date: 12/19/1992
# Participants: 
# Species Reported: 98
Total Hrs.: 79.00",4,0.0506,
"Purple Finch
[Haemorhous purpureus]","1993 [94]
Count Date: 12/18/1993
# Participants: 
# Species Reported: 97
Total Hrs.: 93.00",1,0.0108,
"Purple Finch
[Haemorhous purpureus]","1994 [95]
Count Date: 12/17/1994
# Participants: 
# Species Reported: 
Total Hrs.: 90.50",1,0.0110,
"Purple Finch
[Haemorhous purpureus]","1995 [96]
Count Date: 12/16/1995
# Participants: 
# Species Reported: 102
Total Hrs.: 76.50",9,0.1176,
"Purple Finch
[Haemorhous purpureus]","1996 [97]
Count Date: 12/21/1996
# Participants: 
# Species Reported: 96
Total Hrs.: 113.75",1,0.0088,
"Purple Finch
[Haemorhous purpureus]","1997 [98]
Count Date: 12/20/1997
# Participants: 
# Species Reported: 101
Total Hrs.: 134.00",14,0.1045,
"Purple Finch
[Haemorhous purpureus]","1998 [99]
Count Date: 12/19/1998
# Participants: 
# Species Reported: 101
Total Hrs.: 128.50",3,0.0233,
"Purple Finch
[Haemorhous purpureus]","1999 [100]
Count Date: 12/18/1999
# Participants: 
# Species Reported: 95
Total Hrs.: 133.25",30,0.2251,
"Purple Finch
[Haemorhous purpureus]","2000 [101]
Count Date: 12/16/2000
# Participants: 
# Species Reported: 93
Total Hrs.: 105.00",,,
"Purple Finch
[Haemorhous purpureus]","2001 [102]
Count Date: 12/15/2001
# Participants: 
# Species Reported: 84
Total Hrs.: 90.50",,,
"Purple Finch
[Haemorhous purpureus]","2002 [103]
Count Date: 12/21/2002
# Participants: 
# Species Reported: 97
Total Hrs.: 104.50",,,
"Purple Finch
[Haemorhous purpureus]","2003 [104]
Count Date: 12/20/2003
# Participants: 24
# Species Reported: 94
Total Hrs.: 81.50",11,0.1350,
"Purple Finch
[Haemorhous purpureus]","2004 [105]
Count Date: 12/18/2004
# Participants: 32
# Species Reported: 94
Total Hrs.: 106.75",9,0.0843,
"Purple Finch
[Haemorhous purpureus]","2005 [106]
Count Date: 12/17/2005
# Participants: 46
# Species Reported: 98
Total Hrs.: 92.00",3,0.0326,
"Purple Finch
[Haemorhous purpureus]","2006 [107]
Count Date: 12/16/2006
# Participants: 27
# Species Reported: 93
Total Hrs.: 87.50",,,
"Purple Finch
[Haemorhous purpureus]","2007 [108]
Count Date: 12/15/2007
# Participants: 38
# Species Reported: 92
Total Hrs.: 77.00",3,0.0390,
"Purple Finch
[Haemorhous purpureus]","2008 [109]
Count Date: 12/20/2008
# Participants: 52
# Species Reported: 92
Total Hrs.: 81.00",14,0.1728,
"Purple Finch
[Haemorhous purpureus]","2009 [110]
Count Date: 12/19/2009
# Participants: 48
# Species Reported: 87
Total Hrs.: 69.00",1,0.0145,
"Purple Finch
[Haemorhous purpureus]","2010 [111]
Count Date: 12/18/2010
# Participants: 56
# Species Reported: 97
Total Hrs.: 87.50",18,0.2057,
"Purple Finch
[Haemorhous purpureus]","2011 [112]
Count Date: 12/17/2011
# Participants: 52
# Species Reported: 90
Total Hrs.: 87.00",,,
"Purple Finch
[Haemorhous purpureus]","2012 [113]
Count Date: 12/15/2012
# Participants: 63
# Species Reported: 99
Total Hrs.: 88.50",14,0.1582,
"Purple Finch
[Haemorhous purpureus]","2013 [114]
Count Date: 12/14/2013
# Participants: 64
# Species Reported: 94
Total Hrs.: ",,,
"Purple Finch
[Haemorhous purpureus]","2014 [115]
Count Date: 12/20/2014
# Participants: 56
# Species Reported: 97
Total Hrs.: 74.50",2,0.0268,
"Purple Finch
[Haemorhous purpureus]","2015 [116]
Count Date: 12/19/2015
# Participants: 65
# Species Reported: 99
Total Hrs.: 103.50",8,0.0773,
"Purple Finch
[Haemorhous purpureus]","2016 [117]
Count Date: 12/17/2016
# Participants: 50
# Species Reported: 94
Total Hrs.: 91.00",,,
"Purple Finch
[Haemorhous purpureus]","2017 [118]
Count Date: 12/16/2017
# Participants: 71
# Species Reported: 99
Total Hrs.: 84.50",3,0.0355,
"Purple Finch
[Haemorhous purpureus]","2018 [119]
Count Date: 12/15/2018
# Participants: 66
# Species Reported: 101
Total Hrs.: 87.40",7,0.0801,
"Purple Finch
[Haemorhous purpureus]","2019 [120]
Count Date: 12/14/2019
# Participants: 62
# Species Reported: 96
Total Hrs.: 99.36",1,0.0101,
"Purple Finch
[Haemorhous purpureus]","2020 [121]
Count Date: 12/19/2020
# Participants: 71
# Species Reported: 103
Total Hrs.: 136.91",82,0.5989,
"Purple Finch
[Haemorhous purpureus]","2021 [122]
Count Date: 12/18/2021
# Participants: 80
# Species Reported: 96
Total Hrs.: 129.41",,,
"Purple Finch
[Haemorhous purpureus]","2022 [123]
Count Date: 12/17/2022
# Participants: 74
# Species Reported: 99
Total Hrs.: 128.94",54,0.4188,
"Purple Finch
[Haemorhous purpureus]","2023 [124]
Count Date: 12/16/2023
# Participants: 75
# Species Reported: 103
Total Hrs.: 122.61",6,0.0489,
"Purple Finch
[Haemorhous purpureus]","2024 [125]
Count Date: 12/21/2024
# Participants: 71
# Species Reported: 104
Total Hrs.: 133.58",52,0.3893,
"Bald Eagle
[Haliaeetus leucocephalus]","1916 [17]
Count Date: 12/23/1916
# Participants: 
# Species Reported: 
Total Hrs.: ",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1928 [29]
Count Date: 12/24/1928
# Participants: 
# Species Reported: 
Total Hrs.: ",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1937 [38]
Count Date: 12/21/1937
# Participants: 
# Species Reported: 
Total Hrs.: ",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1938 [39]
Count Date: 12/20/1938
# Participants: 
# Species Reported: 
Total Hrs.: ",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1939 [40]
Count Date: 12/21/1939
# Participants: 
# Species Reported: 
Total Hrs.: ",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1940 [41]
Count Date: 12/27/1940
# Participants: 
# Species Reported: 
Total Hrs.: ",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1941 [42]
Count Date: 12/27/1941
# Participants: 
# Species Reported: 
Total Hrs.: 8.00",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1942 [43]
Count Date: 12/26/1942
# Participants: 
# Species Reported: 
Total Hrs.: 17.50",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1943 [44]
Count Date: 12/21/1943
# Participants: 
# Species Reported: 
Total Hrs.: ",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1944 [45]
Count Date: 12/28/1944
# Participants: 
# Species Reported: 
Total Hrs.: 25.00",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1945 [46]
Count Date: 12/26/1945
# Participants: 
# Species Reported: 
Total Hrs.: 26.00",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1946 [47]
Count Date: 12/27/1946
# Participants: 
# Species Reported: 
Total Hrs.: 27.00",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1947 [48]
Count Date: 12/22/1947
# Participants: 
# Species Reported: 
Total Hrs.: 31.00",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1948 [49]
Count Date: 12/28/1948
# Participants: 
# Species Reported: 
Total Hrs.: 31.00",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1949 [50]
Count Date: 12/27/1949
# Participants: 
# Species Reported: 
Total Hrs.: 31.00",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1950 [51]
Count Date: 12/30/1950
# Participants: 
# Species Reported: 
Total Hrs.: 31.00",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1951 [52]
Count Date: 12/22/1951
# Participants: 
# Species Reported: 
Total Hrs.: 31.00",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1952 [53]
Count Date: 12/20/1952
# Participants: 
# Species Reported: 
Total Hrs.: 31.00",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1953 [54]
Count Date: 12/28/1953
# Participants: 
# Species Reported: 
Total Hrs.: 31.00",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1954 [55]
Count Date: 12/27/1954
# Participants: 
# Species Reported: 
Total Hrs.: 31.00",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1955 [56]
Count Date: 12/27/1955
# Participants: 
# Species Reported: 
Total Hrs.: 48.00",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1956 [57]
Count Date: 12/27/1956
# Participants: 
# Species Reported: 
Total Hrs.: 30.00",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1963 [64]
Count Date: 12/25/1963
# Participants: 
# Species Reported: 
Total Hrs.: 32.00",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1964 [65]
Count Date: 12/25/1964
# Participants: 
# Species Reported: 
Total Hrs.: 44.00",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1968 [69]
Count Date: 12/21/1968
# Participants: 
# Species Reported: 
Total Hrs.: 87.00",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1969 [70]
Count Date: 12/20/1969
# Participants: 
# Species Reported: 
Total Hrs.: 74.00",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1970 [71]
Count Date: 12/23/1970
# Participants: 
# Species Reported: 
Total Hrs.: 60.00",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1971 [72]
Count Date: 1/1/1972
# Participants: 
# Species Reported: 
Total Hrs.: 78.00",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1972 [73]
Count Date: 12/23/1972
# Participants: 
# Species Reported: 
Total Hrs.: 50.00",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1973 [74]
Count Date: 12/22/1973
# Participants: 
# Species Reported: 
Total Hrs.: 78.00",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1974 [75]
Count Date: 12/21/1974
# Participants: 
# Species Reported: 
Total Hrs.: 100.00",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1975 [76]
Count Date: 12/20/1975
# Participants: 
# Species Reported: 
Total Hrs.: 146.00",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1976 [77]
Count Date: 12/19/1976
# Participants: 
# Species Reported: 
Total Hrs.: 162.00",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1977 [78]
Count Date: 12/17/1977
# Participants: 
# Species Reported: 
Total Hrs.: 170.00",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1978 [79]
Count Date: 12/16/1978
# Participants: 
# Species Reported: 
Total Hrs.: 120.00",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1979 [80]
Count Date: 12/15/1979
# Participants: 
# Species Reported: 
Total Hrs.: 155.00",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1980 [81]
Count Date: 12/20/1980
# Participants: 
# Species Reported: 
Total Hrs.: 165.00",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1981 [82]
Count Date: 12/19/1981
# Participants: 
# Species Reported: 
Total Hrs.: 111.00",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1982 [83]
Count Date: 12/18/1982
# Participants: 
# Species Reported: 
Total Hrs.: 124.00",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1983 [84]
Count Date: 12/17/1983
# Participants: 
# Species Reported: 
Total Hrs.: 144.00",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1984 [85]
Count Date: 12/15/1984
# Participants: 
# Species Reported: 
Total Hrs.: 131.00",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1985 [86]
Count Date: 12/21/1985
# Participants: 
# Species Reported: 
Total Hrs.: 116.00",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1986 [87]
Count Date: 12/20/1986
# Participants: 
# Species Reported: 
Total Hrs.: 93.00",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1987 [88]
Count Date: 12/19/1987
# Participants: 
# Species Reported: 
Total Hrs.: 103.00",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1988 [89]
Count Date: 12/17/1988
# Participants: 
# Species Reported: 
Total Hrs.: 65.00",1,0.0154,
"Bald Eagle
[Haliaeetus leucocephalus]","1989 [90]
Count Date: 12/16/1989
# Participants: 
# Species Reported: 
Total Hrs.: 61.50",1,0.0163,
"Bald Eagle
[Haliaeetus leucocephalus]","1990 [91]
Count Date: 12/15/1990
# Participants: 
# Species Reported: 92
Total Hrs.: 71.50",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1991 [92]
Count Date: 12/14/1991
# Participants: 
# Species Reported: 87
Total Hrs.: 66.75",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1992 [93]
Count Date: 12/19/1992
# Participants: 
# Species Reported: 98
Total Hrs.: 79.00",,,
"Bald Eagle
[Haliaeetus leucocephalus]","1993 [94]
Count Date: 12/18/1993
# Participants: 
# Species Reported: 97
Total Hrs.: 93.00",1,0.0108,
"Bald Eagle
[Haliaeetus leucocephalus]","1994 [95]
Count Date: 12/17/1994
# Participants: 
# Species Reported: 
Total Hrs.: 90.50",3,0.0331,
"Bald Eagle
[Haliaeetus leucocephalus]","1995 [96]
Count Date: 12/16/1995
# Participants: 
# Species Reported: 102
Total Hrs.: 76.50",5,0.0654,
"Bald Eagle
[Haliaeetus leucocephalus]","1996 [97]
Count Date: 12/21/1996
# Participants: 
# Species Reported: 96
Total Hrs.: 113.75",6,0.0527,
"Bald Eagle
[Haliaeetus leucocephalus]","1997 [98]
Count Date: 12/20/1997
# Participants: 
# Species Reported: 101
Total Hrs.: 134.00",3,0.0224,
"Bald Eagle
[Haliaeetus leucocephalus]","1998 [99]
Count Date: 12/19/1998
# Participants: 
# Species Reported: 101
Total Hrs.: 128.50",1,0.0078,
"Bald Eagle
[Haliaeetus leucocephalus]","1999 [100]
Count Date: 12/18/1999
# Participants: 
# Species Reported: 95
Total Hrs.: 133.25",3,0.0225,
"Bald Eagle
[Haliaeetus leucocephalus]","2000 [101]
Count Date: 12/16/2000
# Participants: 
# Species Reported: 93
Total Hrs.: 105.00",cw,0.0000,
"Bald Eagle
[Haliaeetus leucocephalus]","2001 [102]
Count Date: 12/15/2001
# Participants: 
# Species Reported: 84
Total Hrs.: 90.50",cw,0.0000,
"Bald Eagle
[Haliaeetus leucocephalus]","2002 [103]
Count Date: 12/21/2002
# Participants: 
# Species Reported: 97
Total Hrs.: 104.50",1,0.0096,
"Bald Eagle
[Haliaeetus leucocephalus]","2003 [104]
Count Date: 12/20/2003
# Participants: 24
# Species Reported: 94
Total Hrs.: 81.50",1,0.0123,
"Bald Eagle
[Haliaeetus leucocephalus]","2004 [105]
Count Date: 12/18/2004
# Participants: 32
# Species Reported: 94
Total Hrs.: 106.75",1,0.0094,
"Bald Eagle
[Haliaeetus leucocephalus]","2005 [106]
Count Date: 12/17/2005
# Participants: 46
# Species Reported: 98
Total Hrs.: 92.00",1,0.0109,
"Bald Eagle
[Haliaeetus leucocephalus]","2006 [107]
Count Date: 12/16/2006
# Participants: 27
# Species Reported: 93
Total Hrs.: 87.50",3,0.0343,
"Bald Eagle
[Haliaeetus leucocephalus]","2007 [108]
Count Date: 12/15/2007
# Participants: 38
# Species Reported: 92
Total Hrs.: 77.00",1,0.0130,
"Bald Eagle
[Haliaeetus leucocephalus]","2008 [109]
Count Date: 12/20/2008
# Participants: 52
# Species Reported: 92
Total Hrs.: 81.00",2,0.0247,
"Bald Eagle
[Haliaeetus leucocephalus]","2009 [110]
Count Date: 12/19/2009
# Participants: 48
# Species Reported: 87
Total Hrs.: 69.00",3,0.0435,
"Bald Eagle
[Haliaeetus leucocephalus]","2010 [111]
Count Date: 12/18/2010
# Participants: 56
# Species Reported: 97
Total Hrs.: 87.50",4,0.0457,
"Bald Eagle
[Haliaeetus leucocephalus]","2011 [112]
Count Date: 12/17/2011
# Participants: 52
# Species Reported: 90
Total Hrs.: 87.00",3,0.0345,
"Bald Eagle
[Haliaeetus leucocephalus]","2012 [113]
Count Date: 12/15/2012
# Participants: 63
# Species Reported: 99
Total Hrs.: 88.50",2,0.0226,
"Bald Eagle
[Haliaeetus leucocephalus]","2013 [114]
Count Date: 12/14/2013
# Participants: 64
# Species Reported: 94
Total Hrs.: ",3,0.0000,
"Bald Eagle
[Haliaeetus leucocephalus]","2014 [115]
Count Date: 12/20/2014
# Participants: 56
# Species Reported: 97
Total Hrs.: 74.50",4,0.0537,
"Bald Eagle
[Haliaeetus leucocephalus]","2015 [116]
Count Date: 12/19/2015
# Participants: 65
# Species Reported: 99
Total Hrs.: 103.50",11,0.1063,"HC,"
"Bald Eagle
[Haliaeetus leucocephalus]","2016 [117]
Count Date: 12/17/2016
# Participants: 50
# Species Reported: 94
Total Hrs.: 91.00",10,0.1099,
"Bald Eagle
[Haliaeetus leucocephalus]","2017 [118]
Count Date: 12/16/2017
# Participants: 71
# Species Reported: 99
Total Hrs.: 84.50",14,0.1657,"HC,"
"Bald Eagle
[Haliaeetus leucocephalus]","2018 [119]
Count Date: 12/15/2018
# Participants: 66
# Species Reported: 101
Total Hrs.: 87.40",10,0.1144,
"Bald Eagle
[Haliaeetus leucocephalus]","2019 [120]
Count Date: 12/14/2019
# Participants: 62
# Species Reported: 96
Total Hrs.: 99.36",14,0.1409,
"Bald Eagle
[Haliaeetus leucocephalus]","2020 [121]
Count Date: 12/19/2020
# Participants: 71
# Species Reported: 103
Total Hrs.: 136.91",16,0.1169,"HC,"
"Bald Eagle
[Haliaeetus leucocephalus]","2021 [122]
Count Date: 12/18/2021
# Participants: 80
# Species Reported: 96
Total Hrs.: 129.41",27,0.2086,"HC,"
"Bald Eagle
[Haliaeetus leucocephalus]","2022 [123]
Count Date: 12/17/2022
# Participants: 74
# Species Reported: 99
Total Hrs.: 128.94",23,0.1784,
"Bald Eagle
[Haliaeetus leucocephalus]","2023 [124]
Count Date: 12/16/2023
# Participants: 75
# Species Reported: 103
Total Hrs.: 122.61",12,0.0979,
"Bald Eagle
[Haliaeetus leucocephalus]","2024 [125]
Count Date: 12/21/2024
# Participants: 71
# Species Reported: 104
Total Hrs.: 133.58",28,0.2096,
"Yellow-breasted Chat
[Icteria virens]","1916 [17]
Count Date: 12/23/1916
# Participants: 
# Species Reported: 
Total Hrs.: ",,,
"Yellow-breasted Chat
[Icteria virens]","1928 [29]
Count Date: 12/24/1928
# Participants: 
# Species Reported: 
Total Hrs.: ",,,
"Yellow-breasted Chat
[Icteria virens]","1937 [38]
Count Date: 12/21/1937
# Participants: 
# Species Reported: 
Total Hrs.: ",,,
"Yellow-breasted Chat
[Icteria virens]","1938 [39]
Count Date: 12/20/1938
# Participants: 
# Species Reported: 
Total Hrs.: ",,,
"Yellow-breasted Chat
[Icteria virens]","1939 [40]
Count Date: 12/21/1939
# Participants: 
# Species Reported: 
Total Hrs.: ",,,
"Yellow-breasted Chat
[Icteria virens]","1940 [41]
Count Date: 12/27/1940
# Participants: 
# Species Reported: 
Total Hrs.: ",,,
"Yellow-breasted Chat
[Icteria virens]","1941 [42]
Count Date: 12/27/1941
# Participants: 
# Species Reported: 
Total Hrs.: 8.00",,,
"Yellow-breasted Chat
[Icteria virens]","1942 [43]
Count Date: 12/26/1942
# Participants: 
# Species Reported: 
Total Hrs.: 17.50",,,
"Yellow-breasted Chat
[Icteria virens]","1943 [44]
Count Date: 12/21/1943
# Participants: 
# Species Reported: 
Total Hrs.: ",,,
"Yellow-breasted Chat
[Icteria virens]","1944 [45]
Count Date: 12/28/1944
# Participants: 
# Species Reported: 
Total Hrs.: 25.00",,,
"Yellow-breasted Chat
[Icteria virens]","1945 [46]
Count Date: 12/26/1945
# Participants: 
# Species Reported: 
Total Hrs.: 26.00",,,
"Yellow-breasted Chat
[Icteria virens]","1946 [47]
Count Date: 12/27/1946
# Participants: 
# Species Reported: 
Total Hrs.: 27.00",,,
"Yellow-breasted Chat
[Icteria virens]","1947 [48]
Count Date: 12/22/1947
# Participants: 
# Species Reported: 
Total Hrs.: 31.00",,,
"Yellow-breasted Chat
[Icteria virens]","1948 [49]
Count Date: 12/28/1948
# Participants: 
# Species Reported: 
Total Hrs.: 31.00",,,
"Yellow-breasted Chat
[Icteria virens]","1949 [50]
Count Date: 12/27/1949
# Participants: 
# Species Reported: 
Total Hrs.: 31.00",,,
"Yellow-breasted Chat
[Icteria virens]","1950 [51]
Count Date: 12/30/1950
# Participants: 
# Species Reported: 
Total Hrs.: 31.00",,,
"Yellow-breasted Chat
[Icteria virens]","1951 [52]
Count Date: 12/22/1951
# Participants: 
# Species Reported: 
Total Hrs.: 31.00",,,
"Yellow-breasted Chat
[Icteria virens]","1952 [53]
Count Date: 12/20/1952
# Participants: 
# Species Reported: 
Total Hrs.: 31.00",,,
"Yellow-breasted Chat
[Icteria virens]","1953 [54]
Count Date: 12/28/1953
# Participants: 
# Species Reported: 
Total Hrs.: 31.00",,,
"Yellow-breasted Chat
[Icteria virens]","1954 [55]
Count Date: 12/27/1954
# Participants: 
# Species Reported: 
Total Hrs.: 31.00",,,
"Yellow-breasted Chat
[Icteria virens]","1955 [56]
Count Date: 12/27/1955
# Participants: 
# Species Reported: 
Total Hrs.: 48.00",,,
"Yellow-breasted Chat
[Icteria virens]","1956 [57]
Count Date: 12/27/1956
# Participants: 
# Species Reported: 
Total Hrs.: 30.00",,,
"Yellow-breasted Chat
[Icteria virens]","1963 [64]
Count Date: 12/25/1963
# Participants: 
# Species Reported: 
Total Hrs.: 32.00",,,
"Yellow-breasted Chat
[Icteria virens]","1964 [65]
Count Date: 12/25/1964
# Participants: 
# Species Reported: 
Total Hrs.: 44.00",,,
"Yellow-breasted Chat
[Icteria virens]","1968 [69]
Count Date: 12/21/1968
# Participants: 
# Species Reported: 
Total Hrs.: 87.00",,,
"Yellow-breasted Chat
[Icteria virens]","1969 [70]
Count Date: 12/20/1969
# Participants: 
# Species Reported: 
Total Hrs.: 74.00",,,
"Yellow-breasted Chat
[Icteria virens]","1970 [71]
Count Date: 12/23/1970
# Participants: 
# Species Reported: 
Total Hrs.: 60.00",,,
"Yellow-breasted Chat
[Icteria virens]","1971 [72]
Count Date: 1/1/1972
# Participants: 
# Species Reported: 
Total Hrs.: 78.00",,,
"Yellow-breasted Chat
[Icteria virens]","1972 [73]
Count Date: 12/23/1972
# Participants: 
# Species Reported: 
Total Hrs.: 50.00",,,
"Yellow-breasted Chat
[Icteria virens]","1973 [74]
Count Date: 12/22/1973
# Participants: 
# Species Reported: 
